<begin_file>
 
ACTION : CONVERT NETCDF CF TO HDF5 MOHID
HDF5_OUT : 1
NETCDF_OUT : 0
OUTPUT_NETCDF_FILE : NULL.nc
OUTPUTFILENAME : CMEMS_zos.hdf5
 
<<begin_time>>
NETCDF_NAME : time
<<end_time>>
 
<<begin_grid>>
NETCDF_NAME_LAT : latitude
NETCDF_NAME_LONG : longitude
NETCDF_NAME_MAPPING : zos
MAPPING_LIMIT : 9.9692e36
INVERT_LAYER_ORDER : 1
!NETCDF_NAME_DEPTH   : depth
!BATHYM_FROM_MAP : 1
!BATHYM_FILENAME : CMEMS_GridData.dat
<<end_grid>>
 
PROPERTIES_NUMBER : 1
 
<<begin_field>>
NETCDF_NAME : zos
NAME : water level
UNITS : m
DESCRIPTION : MOHID
DIM : 2
!ADD_FACTOR      : 0.
!MULTIPLY_FACTOR :  3.0518509447574615E-4
<<end_field>>
 
 
<<begin_input_files>>
CMEMS_zos.nc
<<end_input_files>>
 
<end_file>
 
